2024-01-27 23:55:16.191 [main] INFO  c.s.Main - com.solvd.service.JdbcDaoService.ArtistService@64337702
2024-01-27 23:55:16.293 [main] INFO  c.s.Main - Ticket{ticketID=1, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, price=50.0, ticketType=TicketTypesDAOticketTypeID=1, ticketTypeName='null, description='null}
2024-01-27 23:55:16.293 [main] INFO  c.s.Main - Ticket{ticketID=2, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, price=75.0, ticketType=TicketTypesDAOticketTypeID=2, ticketTypeName='null, description='null}
2024-01-27 23:55:16.293 [main] INFO  c.s.Main - Ticket{ticketID=3, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, price=75.0, ticketType=TicketTypesDAOticketTypeID=3, ticketTypeName='null, description='null}
2024-01-27 23:55:16.294 [main] INFO  c.s.Main - Ticket{ticketID=4, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, price=60.0, ticketType=TicketTypesDAOticketTypeID=4, ticketTypeName='null, description='null}
2024-01-27 23:55:16.294 [main] INFO  c.s.Main - Ticket{ticketID=5, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, price=40.0, ticketType=TicketTypesDAOticketTypeID=5, ticketTypeName='null, description='null}
2024-01-27 23:55:16.294 [main] INFO  c.s.Main - Ticket{ticketID=6, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, price=55.0, ticketType=TicketTypesDAOticketTypeID=6, ticketTypeName='null, description='null}
2024-01-27 23:55:16.294 [main] INFO  c.s.Main - Ticket{ticketID=7, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, price=65.0, ticketType=TicketTypesDAOticketTypeID=7, ticketTypeName='null, description='null}
2024-01-27 23:55:16.294 [main] INFO  c.s.Main - Ticket{ticketID=8, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, price=70.0, ticketType=TicketTypesDAOticketTypeID=8, ticketTypeName='null, description='null}
2024-01-27 23:55:16.294 [main] INFO  c.s.Main - Ticket{ticketID=9, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, price=80.0, ticketType=TicketTypesDAOticketTypeID=9, ticketTypeName='null, description='null}
2024-01-27 23:55:16.295 [main] INFO  c.s.Main - Ticket{ticketID=10, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, price=90.0, ticketType=TicketTypesDAOticketTypeID=10, ticketTypeName='null, description='null}
2024-01-27 23:55:16.295 [main] INFO  c.s.Main - Fetching all ticket types:
2024-01-27 23:55:16.297 [main] INFO  c.s.Main - TicketTypesDAOticketTypeID=1, ticketTypeName='Regular, description='Standard admission ticket
2024-01-27 23:55:16.297 [main] INFO  c.s.Main - TicketTypesDAOticketTypeID=2, ticketTypeName='VIP, description='VIP access with additional perks
2024-01-27 23:55:16.297 [main] INFO  c.s.Main - TicketTypesDAOticketTypeID=3, ticketTypeName='Student, description='Discounted ticket for students
2024-01-27 23:55:16.298 [main] INFO  c.s.Main - TicketTypesDAOticketTypeID=4, ticketTypeName='Senior, description='Discounted ticket for seniors
2024-01-27 23:55:16.298 [main] INFO  c.s.Main - TicketTypesDAOticketTypeID=5, ticketTypeName='Family Pack, description='Admission for a family at a discounted rate
2024-01-27 23:55:16.298 [main] INFO  c.s.Main - TicketTypesDAOticketTypeID=6, ticketTypeName='Group Discount, description='Discounted rate for group bookings
2024-01-27 23:55:16.298 [main] INFO  c.s.Main - TicketTypesDAOticketTypeID=7, ticketTypeName='Early Bird, description='Special discount for early bookings
2024-01-27 23:55:16.298 [main] INFO  c.s.Main - TicketTypesDAOticketTypeID=8, ticketTypeName='Backstage Pass, description='Access to backstage areas
2024-01-27 23:55:16.298 [main] INFO  c.s.Main - TicketTypesDAOticketTypeID=9, ticketTypeName='Golden Circle, description='Premium viewing area access
2024-01-27 23:55:16.298 [main] INFO  c.s.Main - TicketTypesDAOticketTypeID=10, ticketTypeName='Front Row, description='Front row seating
2024-01-27 23:55:16.298 [main] INFO  c.s.Main - Fetching all customers:
2024-01-27 23:55:16.303 [main] INFO  c.s.Main - Customer{customerID=1, firstName='Alice', lastName='Johnson', email='alice@email.com'}
2024-01-27 23:55:16.303 [main] INFO  c.s.Main - Customer{customerID=2, firstName='Bob', lastName='Smith', email='bob@email.com'}
2024-01-27 23:55:16.303 [main] INFO  c.s.Main - Customer{customerID=3, firstName='Mehmet', lastName='Smith', email='Mehmet@email.com'}
2024-01-27 23:55:16.303 [main] INFO  c.s.Main - Customer{customerID=4, firstName='Eva', lastName='White', email='eva@email.com'}
2024-01-27 23:55:16.303 [main] INFO  c.s.Main - Customer{customerID=5, firstName='Chris', lastName='Martin', email='chris@email.com'}
2024-01-27 23:55:16.303 [main] INFO  c.s.Main - Customer{customerID=6, firstName='Sophia', lastName='Brown', email='sophia@email.com'}
2024-01-27 23:55:16.303 [main] INFO  c.s.Main - Customer{customerID=7, firstName='David', lastName='Taylor', email='david@email.com'}
2024-01-27 23:55:16.304 [main] INFO  c.s.Main - Customer{customerID=8, firstName='Emma', lastName='Clark', email='emma@email.com'}
2024-01-27 23:55:16.304 [main] INFO  c.s.Main - Customer{customerID=9, firstName='Daniel', lastName='Anderson', email='daniel@email.com'}
2024-01-27 23:55:16.304 [main] INFO  c.s.Main - Customer{customerID=10, firstName='Olivia', lastName='Moore', email='olivia@email.com'}
2024-01-27 23:55:16.304 [main] INFO  c.s.Main - Fetching all orders:
2024-01-27 23:55:16.315 [main] INFO  c.s.Main - OrdersDAO{orderID=1, customerID=Customer{customerID=1, firstName='null', lastName='null', email='null'}, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, purchaseDate='2023-07-10', totalAmount=50, paymentMethodID=null}
2024-01-27 23:55:16.315 [main] INFO  c.s.Main - OrdersDAO{orderID=2, customerID=Customer{customerID=2, firstName='null', lastName='null', email='null'}, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, purchaseDate='2023-08-15', totalAmount=75, paymentMethodID=null}
2024-01-27 23:55:16.315 [main] INFO  c.s.Main - OrdersDAO{orderID=3, customerID=Customer{customerID=3, firstName='null', lastName='null', email='null'}, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, purchaseDate='2023-08-15', totalAmount=75, paymentMethodID=null}
2024-01-27 23:55:16.315 [main] INFO  c.s.Main - OrdersDAO{orderID=4, customerID=Customer{customerID=4, firstName='null', lastName='null', email='null'}, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, purchaseDate='2023-09-20', totalAmount=60, paymentMethodID=null}
2024-01-27 23:55:16.315 [main] INFO  c.s.Main - OrdersDAO{orderID=5, customerID=Customer{customerID=5, firstName='null', lastName='null', email='null'}, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, purchaseDate='2023-09-30', totalAmount=40, paymentMethodID=null}
2024-01-27 23:55:16.315 [main] INFO  c.s.Main - OrdersDAO{orderID=6, customerID=Customer{customerID=6, firstName='null', lastName='null', email='null'}, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, purchaseDate='2023-10-10', totalAmount=55, paymentMethodID=null}
2024-01-27 23:55:16.317 [main] INFO  c.s.Main - OrdersDAO{orderID=7, customerID=Customer{customerID=7, firstName='null', lastName='null', email='null'}, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, purchaseDate='2023-10-18', totalAmount=65, paymentMethodID=null}
2024-01-27 23:55:16.317 [main] INFO  c.s.Main - OrdersDAO{orderID=8, customerID=Customer{customerID=8, firstName='null', lastName='null', email='null'}, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, purchaseDate='2023-11-12', totalAmount=70, paymentMethodID=null}
2024-01-27 23:55:16.317 [main] INFO  c.s.Main - OrdersDAO{orderID=9, customerID=Customer{customerID=9, firstName='null', lastName='null', email='null'}, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, purchaseDate='2023-11-25', totalAmount=80, paymentMethodID=null}
2024-01-27 23:55:16.317 [main] INFO  c.s.Main - OrdersDAO{orderID=10, customerID=Customer{customerID=10, firstName='null', lastName='null', email='null'}, eventID=Event{eventID=0, eventName='null', eventDate=null, startTime=null, endTime=null, venueID=null}, purchaseDate='2023-12-05', totalAmount=90, paymentMethodID=null}
2024-01-27 23:55:16.317 [main] INFO  c.s.Main - Fetching all payment methods:
2024-01-27 23:55:16.319 [main] INFO  c.s.Main - com.solvd.model.PaymentsMethod@3bffddff
2024-01-27 23:55:16.320 [main] INFO  c.s.Main - com.solvd.model.PaymentsMethod@66971f6b
2024-01-27 23:55:16.320 [main] INFO  c.s.Main - com.solvd.model.PaymentsMethod@50687efb
2024-01-27 23:55:16.320 [main] INFO  c.s.Main - com.solvd.model.PaymentsMethod@517bd097
2024-01-27 23:55:16.320 [main] INFO  c.s.Main - com.solvd.model.PaymentsMethod@142eef62
2024-01-27 23:55:16.320 [main] INFO  c.s.Main - com.solvd.model.PaymentsMethod@4a9cc6cb
2024-01-27 23:55:16.320 [main] INFO  c.s.Main - com.solvd.model.PaymentsMethod@5990e6c5
2024-01-27 23:55:16.320 [main] INFO  c.s.Main - com.solvd.model.PaymentsMethod@56e07a08
2024-01-27 23:55:16.320 [main] INFO  c.s.Main - com.solvd.model.PaymentsMethod@35d6ca49
2024-01-27 23:55:16.320 [main] INFO  c.s.Main - com.solvd.model.PaymentsMethod@1950e8a6
2024-01-27 23:55:16.320 [main] INFO  c.s.Main - Fetching all order items:
2024-01-27 23:55:16.328 [main] INFO  c.s.Main - OrderItemsDAO{orderItemID=1, orderID=OrdersDAO{orderID=1, customerID=null, eventID=null, purchaseDate='null', totalAmount=0, paymentMethodID=null}, ticketID=Ticket{ticketID=1, eventID=null, price=0.0, ticketType=null}, quantity=2, subTotal=100}
2024-01-27 23:55:16.329 [main] INFO  c.s.Main - OrderItemsDAO{orderItemID=2, orderID=OrdersDAO{orderID=2, customerID=null, eventID=null, purchaseDate='null', totalAmount=0, paymentMethodID=null}, ticketID=Ticket{ticketID=2, eventID=null, price=0.0, ticketType=null}, quantity=1, subTotal=75}
2024-01-27 23:55:16.329 [main] INFO  c.s.Main - OrderItemsDAO{orderItemID=3, orderID=OrdersDAO{orderID=3, customerID=null, eventID=null, purchaseDate='null', totalAmount=0, paymentMethodID=null}, ticketID=Ticket{ticketID=3, eventID=null, price=0.0, ticketType=null}, quantity=1, subTotal=75}
2024-01-27 23:55:16.329 [main] INFO  c.s.Main - Fetching all roles:
2024-01-27 23:55:16.333 [main] INFO  c.s.Main - RolesDAO{roleID=1, roleName='Admin', description='Administrator role with full access'}
2024-01-27 23:55:16.333 [main] INFO  c.s.Main - RolesDAO{roleID=2, roleName='User', description='Regular user role with basic access'}
2024-01-27 23:55:16.333 [main] INFO  c.s.Main - RolesDAO{roleID=3, roleName='Manager', description='Manager role with specific privileges'}
2024-01-27 23:55:16.333 [main] INFO  c.s.Main - RolesDAO{roleID=4, roleName='Artist', description='Artists role with special role'}
2024-01-27 23:55:16.333 [main] INFO  c.s.Main - Fetching all staff roles:
